[0.024s] Invoking command in '/home/pi/CaveBot-ros/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav_2d_msgs -- -j4 -l4
[0.160s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.160s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.241s] [  2%] Built target nav_2d_msgs__cpp
[0.268s] [ 26%] Built target nav_2d_msgs__rosidl_generator_c
[0.434s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.434s] [ 45%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.442s] [ 54%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.566s] [ 64%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.579s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.594s] [ 83%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.681s] [ 83%] Built target nav_2d_msgs
[0.710s] running egg_info
[0.745s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.746s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.750s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[0.775s] [ 84%] Built target nav_2d_msgs__py
[0.890s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.890s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.914s] [ 92%] Built target nav_2d_msgs__rosidl_generator_py
[1.025s] [ 95%] Built target nav_2d_msgs_s__rosidl_typesupport_fastrtps_c
[1.032s] [ 95%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[1.042s] [ 97%] Built target nav_2d_msgs_s__rosidl_typesupport_introspection_c
[1.043s] [100%] Built target nav_2d_msgs_s__rosidl_typesupport_c
[1.083s] Invoked command in '/home/pi/CaveBot-ros/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav_2d_msgs -- -j4 -l4
[1.111s] Invoking command in '/home/pi/CaveBot-ros/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/CaveBot-ros/build/nav_2d_msgs
[1.135s] -- Install configuration: ""
[1.138s] -- Execute custom install script
[6.064s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[6.123s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[6.166s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[6.210s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[6.249s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[6.291s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[6.334s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[6.376s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[6.434s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[6.477s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[6.530s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[6.596s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[6.632s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[6.684s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.748s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.802s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[6.867s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[6.932s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[7.013s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[7.013s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so" to ""
[7.013s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[7.022s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[7.022s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[7.023s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[7.023s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[7.023s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so" to ""
[7.024s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[7.028s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so" to ""
[7.029s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[7.035s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[7.035s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[7.035s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so" to ""
[7.250s] Listing '/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs'...
[7.250s] Compiling '/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/__init__.py'...
[7.253s] Listing '/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg'...
[7.254s] Compiling '/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/__init__.py'...
[7.254s] Compiling '/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_path2_d.py'...
[7.254s] Compiling '/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_pose2_d32.py'...
[7.254s] Compiling '/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py'...
[7.255s] Compiling '/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d.py'...
[7.255s] Compiling '/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d32.py'...
[7.255s] Compiling '/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py'...
[7.288s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[7.288s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so" to ""
[7.289s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[7.289s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[7.298s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[7.299s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[7.299s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[7.299s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[7.299s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[7.299s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[7.299s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[7.300s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[7.315s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[7.315s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[7.315s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[7.315s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[7.315s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[7.315s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[7.315s] -- Installing: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[7.346s] Invoked command in '/home/pi/CaveBot-ros/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/CaveBot-ros/build/nav_2d_msgs
